"animals,month,unit,geo\time";2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;1995;1994;1993;1992;1991;1990;1989;1988;1987;1986;1985;1984;1983;1982;1981;1980;1979;1978;1977;1976;1975;1974;1973;1972;1971;1970;1969
"A3132X,M04,THS_HD,AT";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"678.4 ";"707.1 ";"700.6 ";"670.6 ";"713.4 ";"724.4 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M04,THS_HD,BE";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"1340.6 ";"1483.8 ";"1514.7 ";"1479.6 ";"1480.9 ";"1388.1 ";"1536.3 ";"1428.0 ";"1485.7 ";"1550.0 ";"1496.9 ";"1401.1 ";"1361.6 ";"1340.0 ";"1320.0 ";"1161.0 ";"1265.3 ";"1054.0 ";"1130.0 ";"997.2 ";"1035.0 ";"944.3 ";"1138.8 ";"1022.0 ";"1046.0 ";"995.0 ";"975.0 ";"991.0 ";"1064.0 ";"997.0 ";"0.0 ";"0.0 ";"0.0 ";"0.0 "
"A3132X,M04,THS_HD,CZ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"467.0 ";"534.0 ";"515.0 ";"540.0 ";"540.0 ";"592.0 ";"572.0 ";"565.0 ";"577.0 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M04,THS_HD,DE";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"5020.8 ";"4889.0 ";"4737.8 ";"4908.3 ";"5277.2 ";"5364.7 ";"5355.5 ";"5730.2 ";"6633.8 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M04,THS_HD,DK";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"2732.0 p";"2867.0 ";"2739.0 ";"2897.0 ";"2798.0 ";"2626.0 ";"2866.0 ";"2858.0 ";"2645.0 ";"2640.0 ";"2492.0 ";"2381.0 ";"2290.0 ";"2302.0 ";"2264.0 ";"2188.0 ";"2126.0 ";"2010.0 ";"1909.0 ";"1970.0 ";"1865.0 ";"1822.0 ";"2067.0 ";"1982.0 ";"1893.0 ";"1968.0 ";"2003.0 ";"2181.0 ";"2133.0 ";"1955.0 ";"1756.0 ";"1681.0 ";"1634.0 ";"1690.0 ";"1706.0 ";"0.0 ";": ";": ";": ";": "
"A3132X,M04,THS_HD,EL";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"160.5 ";"200.8 ";"183.0 ";"161.0 ";"183.2 ";"174.4 ";"185.0 ";"180.0 ";"181.5 ";"166.3 ";"174.9 ";"150.1 ";"178.0 ";"132.8 ";"221.8 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M04,THS_HD,ES";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"4801.6 ";"5117.4 ";"5002.4 ";"4456.3 ";"4723.0 ";"4624.0 ";"4596.7 ";"4320.0 ";"5052.5 ";"3836.0 ";"4111.0 ";"3695.0 ";"3473.0 ";"3554.0 ";"3415.0 ";"3296.8 ";"3768.4 ";"3068.6 ";"3232.1 ";"3164.5 ";"3565.0 ";"3341.0 ";"3414.9 ";"2282.1 ";"2337.1 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M04,THS_HD,FI";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"357.0 ";"341.5 ";"300.4 ";"323.7 ";"234.0 ";"234.9 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M04,THS_HD,FR";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"3051.2 ";"2914.6 ";"2822.8 ";"2890.2 ";"2849.1 ";"2584.0 ";"2522.6 ";"2308.0 ";"2349.0 ";"2262.0 ";"2254.0 ";"2161.0 ";"2042.9 ";"1908.0 ";"2238.0 ";"2103.0 ";"2256.0 ";"2333.0 ";"2443.0 ";"2184.0 ";"2073.0 ";"1887.0 ";"2296.0 ";"2147.0 ";"2132.0 ";"2042.0 ";"2420.0 ";"2648.0 ";"2305.0 ";"1930.0 "
"A3132X,M04,THS_HD,HU";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"691.0 ";"675.0 ";"642.0 ";"657.0 ";"722.0 ";"843.0 ";"786.0 ";"751.0 ";"845.0 ";"904.0 ";"838.0 ";"838.0 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M04,THS_HD,IE";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"375.4 ";"352.8 ";"349.8 ";"332.8 ";"342.4 ";"315.1 ";"291.0 ";"275.3 ";"257.7 ";"238.2 ";"264.4 ";"266.9 ";"245.4 ";"268.6 ";"278.2 ";"277.6 ";"294.5 ";"283.6 ";"304.1 ";"279.0 ";"243.4 ";"216.3 ";"197.7 ";"261.1 ";"0.0 ";": ";": ";": ";": "
"A3132X,M04,THS_HD,IT";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"1300.0 ";"1250.0 ";"1282.0 ";"1211.0 ";"1291.1 ";"1330.1 ";"1379.7 ";"1509.5 ";"1535.9 ";"1493.0 ";"1639.3 ";"1613.4 ";"1598.3 ";"1409.0 ";"1405.9 ";"1417.5 ";"1406.2 ";"1382.1 ";"1423.3 ";"1442.9 ";"1547.0 ";"1482.0 ";"1376.0 ";"1181.0 ";"1185.0 ";"1087.0 ";"1010.0 ";"1245.0 ";"1298.0 ";"1114.0 "
"A3132X,M04,THS_HD,LU";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"12.0 ";11-Sep;11-Jul;11-Jan;9-Jan;10-Aug;11-Sep;11-May;9-May;9-Sep;8-Jul;8-Jul;9-Apr;10-Jan;11-Feb;"10.0 ";"12.0 ";"12.0 ";"13.0 ";"11.0 ";"11.0 ";"13.0 ";"14.0 ";"19.0 ";"21.0 ";"17.0 ";"17.0 "
"A3132X,M04,THS_HD,MT";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"17.0 ";17-Aug;12-Apr;12-Feb;11-Mar;"11.0 ";22-Mar;23-May;20-Jun;18-May;19-Mar;18-Jul;21-May;18-Apr;": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M04,THS_HD,NL";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"1805.0 ";"1770.0 ";"1760.0 ";"1726.1 ";"1831.4 ";"1808.0 ";"1810.0 ";"2226.0 ";"2139.0 ";"2170.0 ";"1820.0 ";"2448.0 ";"2656.0 ";"2602.9 ";"2538.0 ";"2550.0 ";"2460.0 ";"2781.0 ";"2724.0 ";"2695.0 ";"2707.0 ";"2770.0 ";"2530.0 ";"2501.0 ";"2209.0 ";"2174.0 ";"2063.0 ";"2068.0 ";"2228.0 ";"2085.0 ";"1971.0 ";"1762.0 ";"1532.0 ";"1547.0 ";"1554.0 ";"1504.0 ";"1392.0 ";"1380.0 ";"1192.0 ";"1067.0 "
"A3132X,M04,THS_HD,PL";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"2499.5 p";"2827.8 ";"2834.0 ";"2726.6 ";"2806.5 ";"3000.2 ";"2736.6 ";"2591.8 ";"2680.6 ";"3007.9 ";"2697.1 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M04,THS_HD,PT";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"522.0 ";"522.0 ";"563.0 ";"555.0 ";"467.0 ";"501.0 ";"434.0 ";"460.0 ";"479.0 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M04,THS_HD,RO";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"1202.8 p";"1472.4 ";"1293.3 ";"1343.4 ";"1473.0 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M04,THS_HD,SE";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"376.0 ";"383.0 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M04,THS_HD,SI";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"145.9 ";"123.0 ";"119.0 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M04,THS_HD,SK";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"231.4 ";"276.0 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M04,THS_HD,UK";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"1841.8 ";"1739.9 ";"1715.7 ";"1700.3 ";"1768.3 ";"1681.2 ";"1694.2 ";"1717.5 ";"1710.8 ";"1799.9 ";"1880.7 ";"1941.2 ";"1947.4 ";"1871.8 ";"1742.8 ";"1800.3 ";"1812.0 ";"1726.3 ";"1721.6 ";"1700.0 ";"1609.0 ";"1717.0 ";"1649.0 ";"1693.0 ";"1966.0 ";"0.0 ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,AT";"517.95 ";"523.85 ";"506.12 ";"513.33 ";"536.62 ";"534.83 ";"549.37 ";"566.09 ";"580.10 ";"594.37 ";"603.33 ";"593.21 ";"592.71 ";"603.35 ";"615.14 ";"593.84 ";"634.79 ";"666.08 ";"622.10 ";"615.08 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,BE";"1335.43 ";"1342.27 ";"1523.30 ";"1420.33 ";"1463.37 ";"1512.51 ";"1548.40 ";"1562.86 ";"1566.31 ";"1542.26 ";"1495.76 ";"1523.17 ";"1501.36 ";"1493.89 ";"1471.50 ";"1528.28 ";"1514.63 ";"1519.23 ";"1537.72 ";"1529.96 ";"1595.82 ";"1575.02 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,BG";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"172.12 ";": ";"189.00 ";"187.80 ";"175.00 ";"153.90 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,CZ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"631.00 ";"568.00 ";"596.00 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,DE";"5219.10 ";"5563.60 ";"5530.29 ";"5444.52 ";"5774.51 e";"5721.51 ";"5800.08 ";"5775.58 ";"5275.49 ";"5351.87 ";"5545.75 ";"5547.38 ";"5457.43 ";"5522.88 ";"5655.79 ";"5039.88 ";"5343.80 ";"5210.10 ";"5307.39 ";"5286.90 ";"5435.13 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,DK";"2236.00 ";"2386.00 ";"2278.00 ";"2322.00 ";"2392.00 ";"2476.00 ";"2527.00 ";"2646.00 ";"2688.00 ";"2545.00 ";"2643.00 ";"2670.00 ";"3077.00 ";"2982.00 ";": ";": ";": ";": ";": ";"2859.00 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,ES";"5259.03 p";"5248.03 ";"5111.71 ";"4754.43 ";"4634.36 ";"4595.52 ";"4315.22 ";"4500.77 ";"4651.76 ";"4514.72 ";"5229.17 ";": ";"5287.77 ";"5002.00 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,FI";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"328.00 ";"322.30 ";"333.40 ";"314.70 ";"313.80 ";"364.60 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,FR";"2444.00 ";"2369.00 ";"2440.00 ";"2482.00 p";"2543.00 ";"2629.00 ";"2615.00 ";"2625.00 ";"2649.00 ";"2687.00 ";"2782.00 ";"2825.00 ";"2905.00 ";"2920.00 ";"2902.00 ";"2879.00 ";"2916.00 ";"2939.00 ";"2863.80 ";"3104.30 ";"3125.00 ";"3051.20 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,HU";"535.00 ";"548.00 ";"549.00 ";"602.00 ";"559.00 ";"543.00 ";"513.00 ";"533.00 ";"595.00 ";"565.00 ";"596.00 ";": ";"675.00 ";"642.00 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,IE";"299.20 ";"314.03 ";"289.65 ";"327.06 ";"283.49 ";"307.43 ";"303.87 ";"316.18 ";"295.91 ";"294.00 ";"283.88 ";"303.29 ";"330.62 ";"370.45 ";"379.74 ";"376.94 ";"385.01 ";"401.40 ";"383.35 ";"379.15 ";"408.96 ";"429.66 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,IS";": ";": ";": ";"0.00 d";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,IT";"1272.93 ";"1295.20 ";"1330.90 ";"1288.41 ";"1315.96 ";"1235.79 ";"1270.43 ";"1395.54 ";"1662.26 ";"1512.75 ";"1488.98 ";"1532.66 ";"1534.66 ";"1561.93 ";"1612.55 ";"1634.00 ";"1585.00 ";"1392.00 ";"1346.00 ";"1338.00 ";"1274.00 ";"1240.00 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,LT";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"262.50 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,LU";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";Dec-25;"15.88 ";"16.73 ";"16.73 ";"18.74 ";"13.63 ";Dec-64;"13.94 ";13-Sep;"15.46 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
