"animals,month,unit,geo\time";2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;1995;1994;1993;1992;1991;1990;1989;1988;1987;1986;1985;1984;1983;1982;1981;1980;1979;1978;1977;1976;1975;1974;1973;1972;1971;1970;1969
"A3132X,M05_M06,THS_HD,LV";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"105.60 ";": ";"89.20 ";"106.10 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,NL";"1724.50 ";"1745.12 ";"1781.62 ";"1831.25 ";"1896.43 ";"1843.00 ";"1900.00 ";"1936.00 ";"1996.00 ";"2020.00 ";"1960.00 ";"1992.00 ";"1770.00 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,PL";"2167.00 ";"2314.00 ";"2192.00 ";"1928.00 ";"2087.70 ";"2019.00 ";"1758.90 ";"1908.56 ";"1965.89 ";"2337.25 ";"2222.72 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,RO";"906.90 ";"995.70 ";"1105.50 ";"1153.30 ";"1182.30 ";"1101.70 ";"1081.60 ";"1194.50 ";"1253.70 ";"1233.40 ";"1270.70 ";"1222.10 ";": ";"1293.25 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,RS";"335.00 ";"289.00 ";"406.00 ";"420.00 ";"412.00 ";"514.00 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,SE";"243.63 ";"229.25 ";"221.88 ";"242.47 ";"248.37 ";"244.45 ";"253.34 ";"234.22 ";"256.31 ";"273.44 ";"266.11 ";"283.70 ";"290.52 ";"290.52 ";"328.57 ";"317.00 ";"331.44 ";"326.00 ";"319.40 ";"354.10 ";"381.20 ";"386.50 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,SI";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"111.91 ";"108.46 ";"101.52 ";"101.54 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,SK";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"239.12 ";": ";": ";"238.42 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M05_M06,THS_HD,UK";"1056.00 ";"1029.00 ";"1051.00 ";"1039.00 ";"1038.00 ";"1057.00 ";"1030.00 ";"969.00 ";"960.00 ";"968.00 ";"948.00 ";"1050.00 ";"1077.00 ";"1089.65 ";"1030.28 ";"1078.34 ";"1073.84 ";"1211.74 ";"1353.96 ";"1518.35 ";"1664.23 ";"1881.63 ";"1825.85 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M08,THS_HD,BE";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"1454.5 ";"1411.1 ";"1466.5 ";"1592.5 ";"1489.0 ";"1564.5 ";"1535.5 ";"1524.1 ";"1324.6 ";"1480.9 ";"1445.8 ";"1394.5 ";"1284.0 ";"1544.0 ";"1448.0 ";"1205.0 ";"1241.6 ";"1117.0 ";"1093.3 ";"1084.7 ";"1069.8 ";"1044.1 ";"1083.5 ";"1147.0 ";"1056.0 ";"1076.0 ";"1118.0 ";"984.7 ";"1256.0 ";"1103.0 ";"0.0 ";"0.0 ";"0.0 ";"0.0 "
"A3132X,M08,THS_HD,CZ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"551.2 ";"550.0 ";"499.0 ";"571.0 ";"660.0 ";": ";": ";"610.0 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M08,THS_HD,DE";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"5270.0 ";"5148.8 ";"5040.4 ";"5075.8 ";"5358.5 ";"5640.2 ";"5694.6 ";"5670.4 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M08,THS_HD,DK";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"2670.0 ";"3077.0 ";"2944.0 ";"2826.0 ";"2870.0 ";"2800.0 ";"2895.0 ";"2907.0 ";"2859.0 ";"2580.0 ";"2750.0 ";"2292.0 ";"2364.0 ";"2480.0 ";"2354.0 ";"2548.0 ";"2292.0 ";"2078.0 ";"1994.0 ";"2061.0 ";"1991.0 ";"2023.0 ";"2005.0 ";"2136.0 ";"2024.0 ";"2096.0 ";"2086.0 ";"2157.0 ";"2232.0 ";"1979.0 ";"1906.0 ";"1732.0 ";"1619.0 ";"1626.0 ";"1624.0 ";"1802.0 ";": ";": ";": ";": "
"A3132X,M08,THS_HD,EL";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"156.1 ";"158.1 ";"161.0 ";"201.4 ";"206.0 ";"190.0 ";"197.0 ";"200.0 ";"224.0 ";"191.2 ";"200.0 ";"166.5 ";"214.0 ";"169.9 ";"184.0 ";"194.0 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M08,THS_HD,ES";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"4983.9 ";"5287.8 ";"4983.6 ";"4867.5 ";"5384.0 ";"4829.5 ";"4630.5 ";"5161.0 ";"5657.8 ";"4557.0 ";"4343.0 ";"3978.0 ";"4012.8 ";"4094.3 ";"3779.2 ";"3889.2 ";"4125.2 ";"3539.0 ";"3919.2 ";"3716.4 ";"3537.3 ";"3625.2 ";"3719.5 ";"2332.5 ";"2452.9 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M08,THS_HD,FI";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"354.3 ";"360.8 ";"322.3 ";"313.6 ";"254.5 ";"234.9 ";"0.0 ";"0.0 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M08,THS_HD,FR";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"3096.6 ";"2963.3 ";"2967.6 ";"3043.1 ";"3133.1 ";"2827.6 ";"2665.4 ";"2581.1 ";"2574.0 ";"2228.0 ";"2371.0 ";"2251.0 ";"2129.0 ";"2041.0 ";"2073.0 ";"2246.0 ";"2528.0 ";"2624.0 ";"2703.0 ";"2095.0 ";"2406.0 ";"2180.0 ";"2416.0 ";"2260.0 ";"2595.0 ";"2248.0 ";"3130.0 ";"2970.0 ";"2965.0 ";"2751.0 "
"A3132X,M08,THS_HD,HU";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"754.0 ";"839.0 ";"799.0 ";"836.0 ";"864.0 ";"1046.0 ";"993.0 ";"1018.0 ";"976.0 ";"1099.0 ";"1054.0 ";"999.0 ";"1101.0 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M08,THS_HD,IE";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"406.5 ";"377.7 ";"356.8 ";"339.6 ";"334.1 ";"303.0 ";"302.5 ";"280.6 ";"262.2 ";"252.8 ";"260.7 ";"269.8 ";"245.4 ";"263.3 ";"296.4 ";"281.1 ";"280.8 ";"279.6 ";"320.8 ";"290.5 ";"266.2 ";"261.1 ";"225.4 ";"252.9 ";"0.0 ";": ";": ";": ";": "
"A3132X,M08,THS_HD,IT";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"1370.0 ";"1390.0 ";"1382.0 ";"1364.0 ";"1317.9 ";"1391.6 ";"1435.3 ";"1620.3 ";"1613.9 ";"1690.3 ";"1907.1 ";"1881.0 ";"1874.9 ";"1874.3 ";"1876.7 ";"1817.5 ";"1794.7 ";"1767.0 ";"1724.1 ";"1780.8 ";"1899.0 ";"1803.0 ";"1706.0 ";"1680.0 ";"1667.0 ";"1493.0 ";"1468.0 ";"1606.0 ";"1867.0 ";"1840.0 "
"A3132X,M08,THS_HD,LU";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";12-Jan;12-Feb;12-Jan;12-Jan;12-Apr;11-Jun;13-Feb;14-Jun;12-Jun;"12.0 ";11-Jan;10-Aug;11-Jul;10-Aug;11-Mar;12-Feb;12-Jul;13-Apr;12-Jul;"16.0 ";"14.0 ";"13.0 ";"12.0 ";"16.0 ";"15.0 ";"21.0 ";"20.0 ";"21.0 ";"18.0 "
"A3132X,M08,THS_HD,NL";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"2045.0 ";"1950.0 ";"1955.0 ";"2040.0 ";"1985.0 ";"2084.0 ";"2453.0 ";"2470.0 ";"2458.0 ";"2659.0 ";"2044.0 ";"2604.0 ";"2706.8 ";"2602.0 ";"2554.0 ";"2611.0 ";"2616.0 ";"2744.0 ";"2770.0 ";"2742.0 ";"2776.0 ";"2637.0 ";"2609.0 ";"2389.0 ";"2235.0 ";"2189.0 ";"2212.0 ";"2211.0 ";"2217.0 ";"2018.0 ";"1819.0 ";"1571.0 ";"1671.0 ";"1604.0 ";"1596.0 ";"1560.0 ";"1510.0 ";"1351.0 ";"1132.0 "
"A3132X,M08,THS_HD,PL";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"2563.8 ";"2939.9 ";"3106.4 ";"2894.2 ";"2730.2 p";"3034.3 ";"2923.7 ";"2801.4 ";"2928.9 ";"3082.3 ";"2888.7 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M08,THS_HD,PT";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"506.1 ";"512.7 ";"522.0 ";"578.0 ";"568.0 ";"460.0 ";"479.0 ";"514.0 ";"479.0 ";"479.0 ";"545.0 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M08,THS_HD,RO";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"2010.3 ";"2112.7 p";"2123.0 ";"2000.9 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M08,THS_HD,SE";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"385.0 ";"396.0 ";"404.0 ";"383.0 ";"375.0 ";"375.0 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M08,THS_HD,SI";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"122.6 ";"130.0 ";"114.0 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M08,THS_HD,SK";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"273.6 ";"300.0 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M08,THS_HD,UK";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";"1853.4 ";"1831.1 ";"1651.2 ";"1766.0 ";"1797.0 ";"1810.7 ";"1854.9 ";"1752.2 ";"1770.6 ";"1775.1 ";"1905.3 ";"1878.1 ";"1845.7 ";"1842.2 ";"1770.1 ";"1846.9 ";"1904.6 ";"1844.0 ";"1766.0 ";"1832.4 ";"1729.6 ";"1727.0 ";"1858.0 ";"1648.0 ";"1885.0 ";"0.0 ";": ";": ";": ";": "
"A3132X,M12,THS_HD,AL";": ";"35.13 ";"34.22 ";"34.40 p";"25.55 e";"24.82 e";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M12,THS_HD,AT";"557.70 ";"553.61 ";"554.35 ";"566.09 ";"559.56 ";"564.24 ";"578.67 ";"600.35 ";"603.07 ";"636.54 ";"624.05 ";"603.88 ";"665.60 ";"607.62 ";"646.17 ";"607.81 ";"665.02 ";"662.46 ";"687.57 ";"663.27 ";"682.96 ";"754.17 ";"719.36 ";"726.44 ";"740.47 ";"766.20 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M12,THS_HD,BA";": ";"61.00 e";"62.00 e";"67.00 e";"68.00 e";"61.00 e";"57.00 e";"56.00 e";"73.00 e";"65.00 e";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M12,THS_HD,BE";"1365.72 ";"1371.95 ";"1341.86 ";"1490.32 ";"1467.09 ";"1464.13 ";"1547.86 ";"1582.53 ";"1561.88 ";"1492.62 ";"1438.66 ";"1493.05 ";"1497.55 ";"1488.01 ";"1488.26 ";"1499.20 ";"1500.41 ";"1520.74 ";"1585.21 ";"1527.94 ";"1611.38 ";"1585.56 ";"1576.87 ";"1544.65 ";"1571.51 ";"1565.52 ";"1450.94 ";"1487.73 ";"1402.53 ";"1375.46 ";"1393.86 ";"1366.13 ";"1310.00 ";"1226.94 ";"1156.81 ";"1101.88 ";"1079.00 ";"1074.09 ";"1107.22 ";"1100.60 ";"1080.50 ";"1093.30 ";"1090.36 ";"1071.00 ";"1022.00 ";"1069.00 ";"1054.00 ";"957.00 ";"854.00 ";"806.00 ";"611.00 "
"A3132X,M12,THS_HD,BG";"98.09 ";"131.06 ";"125.02 ";"132.34 ";"112.44 ";"87.70 ";"86.44 ";"99.32 ";"108.55 ";"105.43 ";"109.74 ";"124.69 ";"127.61 ";"138.23 ";"168.79 ";"170.45 ";"159.80 ";"187.10 ";"135.60 ";"135.70 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M12,THS_HD,CH";"462.62 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M12,THS_HD,CY";"64.75 ";"66.87 ";"61.81 ";"63.43 p";"56.52 ";"60.46 ";"64.34 ";"71.28 ";"80.57 ";"82.42 ";"81.35 ";"81.96 ";"79.69 ";"82.84 ";"84.00 ";"79.95 ";"84.18 ";"85.57 ";"79.44 ";"71.87 ";"78.59 ";"77.03 ";"72.95 ";": ";": ";": ";": ";"76.19 ";"63.95 ";"59.73 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
"A3132X,M12,THS_HD,CZ";"260.15 ";"280.22 ";"263.70 ";"290.95 ";"298.72 ";"325.71 ";"312.05 ";"305.02 ";"303.23 ";"383.62 ";"406.31 ";"436.04 ";"537.43 ";"528.10 ";"490.00 ";"572.00 ";"649.00 ";"634.00 ";"624.00 ";"677.00 ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": ";": "
